C:\Users\adolf\OneDrive\Escritorio\Trabajo\CVM-Lotes-Api\Build
server on port  \\.\pipe\3cc58838-6cab-4cec-9c7c-e64eb3ef881e
3788
3788
8385
punto
{ coords: { lat: -33.81506442007169, lng: -62.76218339931043 } }
poligono
{
  coords: [
    { lat: -33.81506442007169, lng: -62.76218339931043 },
    { lat: -33.81562577627698, lng: -62.755859365175 },
    { lat: -33.81563371686507, lng: -62.75578056868674 },
    { lat: -33.81566630425324, lng: -62.75566194261355 },
    { lat: -33.81569988179583, lng: -62.75555574627029 },
    { lat: -33.81573393607771, lng: -62.75550754253406 },
    { lat: -33.81586051091713, lng: -62.75535339062272 },
    { lat: -33.81593337217633, lng: -62.75523782677428 },
    { lat: -33.81597705888891, lng: -62.75518131870837 },
    { lat: -33.81600956309605, lng: -62.75510994975726 },
    { lat: -33.81603947088702, lng: -62.75505015263288 },
    { lat: -33.81609635077278, lng: -62.75496465816234 },
    { lat: -33.81616710752402, lng: -62.7548933180312 },
    { lat: -33.81619592467082, lng: -62.75486071104251 },
    { lat: -33.81532538630005, lng: -62.75460107399128 },
    { lat: -33.81495377345612, lng: -62.75448224716366 },
    { lat: -33.81472534451071, lng: -62.75443056533613 },
    { lat: -33.81452880697274, lng: -62.75438681938478 },
    { lat: -33.8143450184898, lng: -62.75432593808429 },
    { lat: -33.8140712672906, lng: -62.75424510963996 },
    { lat: -33.81403639408182, lng: -62.75423909530533 },
    { lat: -33.81394399761199, lng: -62.75423867348457 },
    { lat: -33.81380012045029, lng: -62.75420023859393 },
    { lat: -33.81357626258977, lng: -62.75412041492005 },
    { lat: -33.81356160681966, lng: -62.75410602701642 },
    { lat: -33.81355691038315, lng: -62.75410357773583 },
    { lat: -33.81355209020962, lng: -62.75410249268825 },
    { lat: -33.8134970702833, lng: -62.75409010753833 },
    { lat: -33.81329861614957, lng: -62.75404399048494 },
    { lat: -33.81317836362401, lng: -62.7539747850471 },
    { lat: -33.81284297242048, lng: -62.75387668145183 },
    { lat: -33.81269330567714, lng: -62.75381048467369 },
    { lat: -33.81263670284341, lng: -62.75381256553475 },
    { lat: -33.81252413575134, lng: -62.75378817592986 },
    { lat: -33.81247556163585, lng: -62.75376617848322 },
    { lat: -33.81237204960443, lng: -62.7537554912227 },
    { lat: -33.81235694448559, lng: -62.75375413517093 },
    { lat: -33.81228378255516, lng: -62.75380060209118 },
    { lat: -33.81227379783575, lng: -62.75382820557532 },
    { lat: -33.81225702760986, lng: -62.75382696760657 },
    { lat: -33.81218554028202, lng: -62.75383366578072 },
    { lat: -33.81213269875268, lng: -62.75383405003254 },
    { lat: -33.81211474688568, lng: -62.7538510322372 },
    { lat: -33.81201879487823, lng: -62.75384683806757 },
    { lat: -33.81196251360085, lng: -62.75386709775218 },
    { lat: -33.8119107732196, lng: -62.75388904088955 },
    { lat: -33.81185993868973, lng: -62.75387477781878 },
    { lat: -33.81182700454132, lng: -62.75386618341473 },
    { lat: -33.81171466893993, lng: -62.75378698114643 },
    { lat: -33.81168514538171, lng: -62.75375492060911 },
    { lat: -33.81162036601827, lng: -62.75371300591549 },
    { lat: -33.81138148553701, lng: -62.75365797255143 },
    { lat: -33.81128942923205, lng: -62.75361345388598 },
    { lat: -33.81119448215842, lng: -62.75361390494091 },
    { lat: -33.81114961150635, lng: -62.75359743052186 },
    { lat: -33.81061222985189, lng: -62.75346786888373 },
    { lat: -33.81048093833224, lng: -62.75341796050842 },
    { lat: -33.81038222111885, lng: -62.75342314069091 },
    { lat: -33.81032266145671, lng: -62.75350824498113 },
    { lat: -33.81025759190626, lng: -62.75365236308932 },
    { lat: -33.8102193327015, lng: -62.75371886885588 },
    { lat: -33.81013566995534, lng: -62.75392551454638 },
    { lat: -33.81011457126585, lng: -62.75395718825398 },
    { lat: -33.81009446242406, lng: -62.75397546479832 },
    { lat: -33.81006756991336, lng: -62.75401192687709 },
    ... 129 more items
  ]
}
8385
punto
{ coords: { lat: -33.81506442007169, lng: -62.76218339931043 } }
poligono
{
  coords: [
    { lat: -33.81506442007169, lng: -62.76218339931043 },
    { lat: -33.81525021835405, lng: -62.76122236642562 },
    { lat: -33.81522345203702, lng: -62.76107751846262 },
    { lat: -33.8152069203513, lng: -62.76102137442771 },
    { lat: -33.81515328517899, lng: -62.76095037390613 },
    { lat: -33.81505224608502, lng: -62.76089105445534 },
    { lat: -33.81492919132956, lng: -62.7608288248441 },
    { lat: -33.81473996624889, lng: -62.76070885167412 },
    { lat: -33.81469923154422, lng: -62.76068278405139 },
    { lat: -33.81460656482916, lng: -62.76055962599558 },
    { lat: -33.81457049846416, lng: -62.76048850757779 },
    { lat: -33.81448144398222, lng: -62.7603550641931 },
    { lat: -33.81442082582457, lng: -62.76020562802574 },
    { lat: -33.81441838101652, lng: -62.76004862876655 },
    { lat: -33.81450853598172, lng: -62.7598957100311 },
    { lat: -33.81459850580318, lng: -62.75976811119507 },
    { lat: -33.81471788424112, lng: -62.75960024626703 },
    { lat: -33.81480374186606, lng: -62.75954940556731 },
    { lat: -33.81480669946794, lng: -62.75954968550629 },
    { lat: -33.81492959040597, lng: -62.75951524647454 },
    { lat: -33.81500812533207, lng: -62.75950888912654 },
    { lat: -33.81505840205478, lng: -62.75947970511764 },
    { lat: -33.81521344580766, lng: -62.75941150434957 },
    { lat: -33.81534148728223, lng: -62.75940021109718 },
    { lat: -33.81536340342826, lng: -62.75940710755593 },
    { lat: -33.8154849816702, lng: -62.75948739022176 },
    { lat: -33.81558793247704, lng: -62.75943658372369 },
    { lat: -33.81562589996864, lng: -62.75925918122269 },
    { lat: -33.81598225916718, lng: -62.75720306391706 },
    { lat: -33.81594690920799, lng: -62.75714024255579 },
    { lat: -33.81590326567638, lng: -62.75708142688983 },
    { lat: -33.81569061913244, lng: -62.75694107235418 },
    { lat: -33.81567401702799, lng: -62.75690230520046 },
    { lat: -33.81562147504614, lng: -62.75680773191617 },
    { lat: -33.81561870346554, lng: -62.75618159210892 },
    { lat: -33.81562110897981, lng: -62.75591382567963 },
    { lat: -33.81562577627698, lng: -62.755859365175 },
    { lat: -33.81563371686507, lng: -62.75578056868674 },
    { lat: -33.81566630425324, lng: -62.75566194261355 },
    { lat: -33.81569988179583, lng: -62.75555574627029 },
    { lat: -33.81573393607771, lng: -62.75550754253406 },
    { lat: -33.81586051091713, lng: -62.75535339062272 },
    { lat: -33.81593337217633, lng: -62.75523782677428 },
    { lat: -33.81597705888891, lng: -62.75518131870837 },
    { lat: -33.81600956309605, lng: -62.75510994975726 },
    { lat: -33.81603947088702, lng: -62.75505015263288 },
    { lat: -33.81609635077278, lng: -62.75496465816234 },
    { lat: -33.81616710752402, lng: -62.7548933180312 },
    { lat: -33.81619592467082, lng: -62.75486071104251 },
    { lat: -33.81532538630005, lng: -62.75460107399128 },
    { lat: -33.81495377345612, lng: -62.75448224716366 },
    { lat: -33.81472534451071, lng: -62.75443056533613 },
    { lat: -33.81452880697274, lng: -62.75438681938478 },
    { lat: -33.8143450184898, lng: -62.75432593808429 },
    { lat: -33.8140712672906, lng: -62.75424510963996 },
    { lat: -33.81403639408182, lng: -62.75423909530533 },
    { lat: -33.81394399761199, lng: -62.75423867348457 },
    { lat: -33.81380012045029, lng: -62.75420023859393 },
    { lat: -33.81357626258977, lng: -62.75412041492005 },
    { lat: -33.81356160681966, lng: -62.75410602701642 },
    { lat: -33.81355691038315, lng: -62.75410357773583 },
    { lat: -33.81355209020962, lng: -62.75410249268825 },
    { lat: -33.8134970702833, lng: -62.75409010753833 },
    { lat: -33.81329861614957, lng: -62.75404399048494 },
    { lat: -33.81317836362401, lng: -62.7539747850471 },
    { lat: -33.81284297242048, lng: -62.75387668145183 },
    { lat: -33.81269330567714, lng: -62.75381048467369 },
    { lat: -33.81263670284341, lng: -62.75381256553475 },
    { lat: -33.81252413575134, lng: -62.75378817592986 },
    { lat: -33.81247556163585, lng: -62.75376617848322 },
    { lat: -33.81237204960443, lng: -62.7537554912227 },
    { lat: -33.81235694448559, lng: -62.75375413517093 },
    { lat: -33.81228378255516, lng: -62.75380060209118 },
    { lat: -33.81227379783575, lng: -62.75382820557532 },
    { lat: -33.81225702760986, lng: -62.75382696760657 },
    { lat: -33.81218554028202, lng: -62.75383366578072 },
    { lat: -33.81213269875268, lng: -62.75383405003254 },
    { lat: -33.81211474688568, lng: -62.7538510322372 },
    { lat: -33.81201879487823, lng: -62.75384683806757 },
    { lat: -33.81196251360085, lng: -62.75386709775218 },
    { lat: -33.8119107732196, lng: -62.75388904088955 },
    { lat: -33.81185993868973, lng: -62.75387477781878 },
    { lat: -33.81182700454132, lng: -62.75386618341473 },
    { lat: -33.81171466893993, lng: -62.75378698114643 },
    { lat: -33.81168514538171, lng: -62.75375492060911 },
    { lat: -33.81162036601827, lng: -62.75371300591549 },
    { lat: -33.81138148553701, lng: -62.75365797255143 },
    { lat: -33.81128942923205, lng: -62.75361345388598 },
    { lat: -33.81119448215842, lng: -62.75361390494091 },
    { lat: -33.81114961150635, lng: -62.75359743052186 },
    { lat: -33.81061222985189, lng: -62.75346786888373 },
    { lat: -33.81048093833224, lng: -62.75341796050842 },
    { lat: -33.81038222111885, lng: -62.75342314069091 },
    { lat: -33.81032266145671, lng: -62.75350824498113 },
    { lat: -33.81025759190626, lng: -62.75365236308932 },
    { lat: -33.8102193327015, lng: -62.75371886885588 },
    { lat: -33.81013566995534, lng: -62.75392551454638 },
    { lat: -33.81011457126585, lng: -62.75395718825398 },
    { lat: -33.81009446242406, lng: -62.75397546479832 },
    { lat: -33.81006756991336, lng: -62.75401192687709 },
    ... 129 more items
  ]
}
8386
punto
{ coords: { lat: -33.82511553048186, lng: -62.73599859044192 } }
poligono
{
  coords: [
    { lat: -32.2863294349709, lng: -64.3068235186379 },
    { lat: -32.28855176379576, lng: -64.29455492736247 },
    { lat: -32.28084695244041, lng: -64.29463746200382 },
    { lat: -32.27851818346101, lng: -64.30690965216723 },
    { lat: -32.2863294349709, lng: -64.3068235186379 }
  ],
  name: 'Luka-Trigo'
}
8386
punto
{ coords: { lat: -33.82511553048186, lng: -62.73599859044192 } }
poligono
{
  coords: [
    { lat: -32.2863294349709, lng: -64.3068235186379 },
    { lat: -32.28855176379576, lng: -64.29455492736247 },
    { lat: -32.28084695244041, lng: -64.29463746200382 },
    { lat: -32.27851818346101, lng: -64.30690965216723 },
    { lat: -32.2863294349709, lng: -64.3068235186379 }
  ],
  name: 'Luka-Trigo'
}
8385
punto
{ coords: { lat: -33.81506442007169, lng: -62.76218339931043 } }
poligono
{
  coords: [
    { lat: -33.81506442007169, lng: -62.76218339931043 },
    { lat: -33.81525021835405, lng: -62.76122236642562 },
    { lat: -33.81522345203702, lng: -62.76107751846262 },
    { lat: -33.8152069203513, lng: -62.76102137442771 },
    { lat: -33.81515328517899, lng: -62.76095037390613 },
    { lat: -33.81505224608502, lng: -62.76089105445534 },
    { lat: -33.81492919132956, lng: -62.7608288248441 },
    { lat: -33.81473996624889, lng: -62.76070885167412 },
    { lat: -33.81469923154422, lng: -62.76068278405139 },
    { lat: -33.81460656482916, lng: -62.76055962599558 },
    { lat: -33.81457049846416, lng: -62.76048850757779 },
    { lat: -33.81448144398222, lng: -62.7603550641931 },
    { lat: -33.81442082582457, lng: -62.76020562802574 },
    { lat: -33.81441838101652, lng: -62.76004862876655 },
    { lat: -33.81450853598172, lng: -62.7598957100311 },
    { lat: -33.81459850580318, lng: -62.75976811119507 },
    { lat: -33.81471788424112, lng: -62.75960024626703 },
    { lat: -33.81480374186606, lng: -62.75954940556731 },
    { lat: -33.81480669946794, lng: -62.75954968550629 },
    { lat: -33.81492959040597, lng: -62.75951524647454 },
    { lat: -33.81500812533207, lng: -62.75950888912654 },
    { lat: -33.81505840205478, lng: -62.75947970511764 },
    { lat: -33.81521344580766, lng: -62.75941150434957 },
    { lat: -33.81534148728223, lng: -62.75940021109718 },
    { lat: -33.81536340342826, lng: -62.75940710755593 },
    { lat: -33.8154849816702, lng: -62.75948739022176 },
    { lat: -33.81558793247704, lng: -62.75943658372369 },
    { lat: -33.81562589996864, lng: -62.75925918122269 },
    { lat: -33.81598225916718, lng: -62.75720306391706 },
    { lat: -33.81594690920799, lng: -62.75714024255579 },
    { lat: -33.81590326567638, lng: -62.75708142688983 },
    { lat: -33.81569061913244, lng: -62.75694107235418 },
    { lat: -33.81567401702799, lng: -62.75690230520046 },
    { lat: -33.81562147504614, lng: -62.75680773191617 },
    { lat: -33.81561870346554, lng: -62.75618159210892 },
    { lat: -33.81562110897981, lng: -62.75591382567963 },
    { lat: -33.81562577627698, lng: -62.755859365175 },
    { lat: -33.81563371686507, lng: -62.75578056868674 },
    { lat: -33.81566630425324, lng: -62.75566194261355 },
    { lat: -33.81569988179583, lng: -62.75555574627029 },
    { lat: -33.81573393607771, lng: -62.75550754253406 },
    { lat: -33.81586051091713, lng: -62.75535339062272 },
    { lat: -33.81593337217633, lng: -62.75523782677428 },
    { lat: -33.81597705888891, lng: -62.75518131870837 },
    { lat: -33.81600956309605, lng: -62.75510994975726 },
    { lat: -33.81603947088702, lng: -62.75505015263288 },
    { lat: -33.81609635077278, lng: -62.75496465816234 },
    { lat: -33.81616710752402, lng: -62.7548933180312 },
    { lat: -33.81619592467082, lng: -62.75486071104251 },
    { lat: -33.81532538630005, lng: -62.75460107399128 },
    { lat: -33.81495377345612, lng: -62.75448224716366 },
    { lat: -33.81472534451071, lng: -62.75443056533613 },
    { lat: -33.81452880697274, lng: -62.75438681938478 },
    { lat: -33.8143450184898, lng: -62.75432593808429 },
    { lat: -33.8140712672906, lng: -62.75424510963996 },
    { lat: -33.81403639408182, lng: -62.75423909530533 },
    { lat: -33.81394399761199, lng: -62.75423867348457 },
    { lat: -33.81380012045029, lng: -62.75420023859393 },
    { lat: -33.81357626258977, lng: -62.75412041492005 },
    { lat: -33.81356160681966, lng: -62.75410602701642 },
    { lat: -33.81355691038315, lng: -62.75410357773583 },
    { lat: -33.81355209020962, lng: -62.75410249268825 },
    { lat: -33.8134970702833, lng: -62.75409010753833 },
    { lat: -33.81329861614957, lng: -62.75404399048494 },
    { lat: -33.81317836362401, lng: -62.7539747850471 },
    { lat: -33.81284297242048, lng: -62.75387668145183 },
    { lat: -33.81269330567714, lng: -62.75381048467369 },
    { lat: -33.81263670284341, lng: -62.75381256553475 },
    { lat: -33.81252413575134, lng: -62.75378817592986 },
    { lat: -33.81247556163585, lng: -62.75376617848322 },
    { lat: -33.81237204960443, lng: -62.7537554912227 },
    { lat: -33.81235694448559, lng: -62.75375413517093 },
    { lat: -33.81228378255516, lng: -62.75380060209118 },
    { lat: -33.81227379783575, lng: -62.75382820557532 },
    { lat: -33.81225702760986, lng: -62.75382696760657 },
    { lat: -33.81218554028202, lng: -62.75383366578072 },
    { lat: -33.81213269875268, lng: -62.75383405003254 },
    { lat: -33.81211474688568, lng: -62.7538510322372 },
    { lat: -33.81201879487823, lng: -62.75384683806757 },
    { lat: -33.81196251360085, lng: -62.75386709775218 },
    { lat: -33.8119107732196, lng: -62.75388904088955 },
    { lat: -33.81185993868973, lng: -62.75387477781878 },
    { lat: -33.81182700454132, lng: -62.75386618341473 },
    { lat: -33.81171466893993, lng: -62.75378698114643 },
    { lat: -33.81168514538171, lng: -62.75375492060911 },
    { lat: -33.81162036601827, lng: -62.75371300591549 },
    { lat: -33.81138148553701, lng: -62.75365797255143 },
    { lat: -33.81128942923205, lng: -62.75361345388598 },
    { lat: -33.81119448215842, lng: -62.75361390494091 },
    { lat: -33.81114961150635, lng: -62.75359743052186 },
    { lat: -33.81061222985189, lng: -62.75346786888373 },
    { lat: -33.81048093833224, lng: -62.75341796050842 },
    { lat: -33.81038222111885, lng: -62.75342314069091 },
    { lat: -33.81032266145671, lng: -62.75350824498113 },
    { lat: -33.81025759190626, lng: -62.75365236308932 },
    { lat: -33.8102193327015, lng: -62.75371886885588 },
    { lat: -33.81013566995534, lng: -62.75392551454638 },
    { lat: -33.81011457126585, lng: -62.75395718825398 },
    { lat: -33.81009446242406, lng: -62.75397546479832 },
    { lat: -33.81006756991336, lng: -62.75401192687709 },
    ... 129 more items
  ]
}
8386
punto
{ coords: { lat: -33.82511553048186, lng: -62.73599859044192 } }
poligono
{
  coords: [
    { lat: -32.2863294349709, lng: -64.3068235186379 },
    { lat: -32.28855176379576, lng: -64.29455492736247 },
    { lat: -32.28084695244041, lng: -64.29463746200382 },
    { lat: -32.27851818346101, lng: -64.30690965216723 },
    { lat: -32.2863294349709, lng: -64.3068235186379 }
  ],
  name: 'Luka-Trigo'
}
8385
punto
{ coords: { lat: -33.81506442007169, lng: -62.76218339931043 } }
poligono
{
  coords: [
    { lat: -33.81506442007169, lng: -62.76218339931043 },
    { lat: -33.81525021835405, lng: -62.76122236642562 },
    { lat: -33.81522345203702, lng: -62.76107751846262 },
    { lat: -33.8152069203513, lng: -62.76102137442771 },
    { lat: -33.81515328517899, lng: -62.76095037390613 },
    { lat: -33.81505224608502, lng: -62.76089105445534 },
    { lat: -33.81492919132956, lng: -62.7608288248441 },
    { lat: -33.81473996624889, lng: -62.76070885167412 },
    { lat: -33.81469923154422, lng: -62.76068278405139 },
    { lat: -33.81460656482916, lng: -62.76055962599558 },
    { lat: -33.81457049846416, lng: -62.76048850757779 },
    { lat: -33.81448144398222, lng: -62.7603550641931 },
    { lat: -33.81442082582457, lng: -62.76020562802574 },
    { lat: -33.81441838101652, lng: -62.76004862876655 },
    { lat: -33.81450853598172, lng: -62.7598957100311 },
    { lat: -33.81459850580318, lng: -62.75976811119507 },
    { lat: -33.81471788424112, lng: -62.75960024626703 },
    { lat: -33.81480374186606, lng: -62.75954940556731 },
    { lat: -33.81480669946794, lng: -62.75954968550629 },
    { lat: -33.81492959040597, lng: -62.75951524647454 },
    { lat: -33.81500812533207, lng: -62.75950888912654 },
    { lat: -33.81505840205478, lng: -62.75947970511764 },
    { lat: -33.81521344580766, lng: -62.75941150434957 },
    { lat: -33.81534148728223, lng: -62.75940021109718 },
    { lat: -33.81536340342826, lng: -62.75940710755593 },
    { lat: -33.8154849816702, lng: -62.75948739022176 },
    { lat: -33.81558793247704, lng: -62.75943658372369 },
    { lat: -33.81562589996864, lng: -62.75925918122269 },
    { lat: -33.81598225916718, lng: -62.75720306391706 },
    { lat: -33.81594690920799, lng: -62.75714024255579 },
    { lat: -33.81590326567638, lng: -62.75708142688983 },
    { lat: -33.81569061913244, lng: -62.75694107235418 },
    { lat: -33.81567401702799, lng: -62.75690230520046 },
    { lat: -33.81562147504614, lng: -62.75680773191617 },
    { lat: -33.81561870346554, lng: -62.75618159210892 },
    { lat: -33.81562110897981, lng: -62.75591382567963 },
    { lat: -33.81562577627698, lng: -62.755859365175 },
    { lat: -33.81563371686507, lng: -62.75578056868674 },
    { lat: -33.81566630425324, lng: -62.75566194261355 },
    { lat: -33.81569988179583, lng: -62.75555574627029 },
    { lat: -33.81573393607771, lng: -62.75550754253406 },
    { lat: -33.81586051091713, lng: -62.75535339062272 },
    { lat: -33.81593337217633, lng: -62.75523782677428 },
    { lat: -33.81597705888891, lng: -62.75518131870837 },
    { lat: -33.81600956309605, lng: -62.75510994975726 },
    { lat: -33.81603947088702, lng: -62.75505015263288 },
    { lat: -33.81609635077278, lng: -62.75496465816234 },
    { lat: -33.81616710752402, lng: -62.7548933180312 },
    { lat: -33.81619592467082, lng: -62.75486071104251 },
    { lat: -33.81532538630005, lng: -62.75460107399128 },
    { lat: -33.81495377345612, lng: -62.75448224716366 },
    { lat: -33.81472534451071, lng: -62.75443056533613 },
    { lat: -33.81452880697274, lng: -62.75438681938478 },
    { lat: -33.8143450184898, lng: -62.75432593808429 },
    { lat: -33.8140712672906, lng: -62.75424510963996 },
    { lat: -33.81403639408182, lng: -62.75423909530533 },
